CustomerID,Recency,Frequency,Monetary,Cluster
17873,80,44,1859.16,0
17874,185,46,683.46,3
17877,170,12,237.61,3
17878,44,26,379.45,0
17879,174,6,178.51999999999998,3
17880,365,26,458.92,2
17881,304,8,133.35000000000002,2
17883,3,145,671.77,0
17884,4,117,717.45,0
17885,12,64,190.19,0
17886,32,109,899.61,0
17887,129,10,111.35,3
17888,21,67,726.05,0
17889,212,21,203.87,3
17890,323,94,602.09,2
17891,162,34,203.85999999999999,3
17892,56,28,244.1,0
17893,225,16,112.25,3
17894,72,193,1119.81,0
17895,44,16,98.0,0
17896,23,2,256.32,0
17897,173,114,566.6,3
17898,85,28,152.06,0
17899,159,32,155.8,3
17900,190,6,112.19999999999999,3
17901,29,19,110.38,0
17904,21,38,191.67,0
17905,71,34,800.24,0
17906,247,12,72.9,2
17908,374,58,243.28,2
17911,9,39,366.23,0
17912,310,38,311.01,2
17913,59,59,411.6,0
17914,4,80,336.43,0
17917,45,94,341.28,0
17919,88,23,1304.04,0
17920,4,696,4204.1,0
17921,64,145,826.52,0
17923,282,1,207.50000000000003,2
17924,12,31,2962.5,0
17925,373,1,244.08,2
17926,133,21,397.29,3
17928,45,23,212.54,0
17929,11,5,843.0,0
17930,36,39,1740.48,0
17931,134,65,408.36,3
17932,29,90,1331.57,0
17934,52,21,704.25,0
17935,138,29,145.79,3
17936,5,77,389.84,0
17937,9,43,4301.22,0
17939,160,12,99.14,3
17940,49,19,4106.4400000000005,0
17941,131,2,304.56,3
17942,8,2,77.50000000000001,0
17946,233,20,149.57999999999998,2
17947,37,9,176.68,0
17948,147,1,358.56000000000006,3
17949,1,70,58510.48,0
17950,72,71,482.2,0
17951,40,20,1008.5400000000001,0
17954,5,485,2332.72,0
17955,199,19,557.3,3
17956,249,1,12.75,2
17957,66,31,111.68,0
17958,117,7,508.4599999999999,3
17960,171,26,73.78,3
17961,21,249,1296.44,0
17962,142,35,102.83,3
17964,32,104,471.7,0
17965,38,329,2622.57,0
17966,38,68,1098.43,0
17967,372,48,123.07,2
17968,374,85,277.35,2
17969,166,14,228.2,3
17970,211,31,582.59,3
17972,242,31,136.04,2
17973,52,15,337.04,0
17974,25,179,740.79,0
17975,15,296,4488.81,0
17976,372,65,353.19,2
17977,29,21,288.14,0
17978,365,12,300.91999999999996,2
17979,36,146,757.71,0
17980,166,30,811.45,3
17984,145,48,152.68,3
17985,22,23,634.95,0
17986,56,1,20.8,0
17987,185,13,198.57,3
17988,12,38,201.12,0
17990,237,29,630.84,2
17991,225,5,93.35,3
17994,122,81,678.49,3
17995,282,2,76.1,2
17997,74,166,1970.6699999999998,0
17999,37,93,382.06,0
18001,12,58,417.23,0
18004,362,40,169.47,2
18005,4,60,249.72,0
18006,23,22,444.68,0
18008,70,30,2116.19,0
18009,235,32,257.34,2
18010,257,14,174.8,2
18011,373,28,102.78999999999999,2
18013,155,31,187.29,3
18014,28,32,166.42,0
18015,4,46,120.03,0
18016,32,123,1483.56,0
18017,81,3,523.0,0
18018,108,29,122.14,3
18019,52,5,38.45,0
18022,36,191,668.11,0
18024,153,21,389.78,3
18027,99,21,115.31,3
18030,4,9,230.64999999999998,0
18032,334,5,73.5,2
18033,65,34,97.97,0
18034,22,112,422.88,0
18035,36,53,730.4,0
18036,32,96,405.62,0
18037,154,19,70.02,3
18040,19,19,357.20000000000005,0
18041,12,472,4183.39,0
18042,54,7,165.04999999999998,0
18043,25,121,559.51,0
18044,4,127,2088.6,0
18045,45,47,189.4,0
18048,203,7,172.29000000000002,3
18050,359,5,74.4,2
18053,71,20,300.02,0
18055,7,360,6784.1900000000005,0
18056,288,19,363.65,2
18058,10,3,170.16,0
18059,23,18,306.46,0
18061,22,46,2119.41,0
18062,173,27,720.52,3
18064,133,7,814.0,3
18065,6,137,2392.83,0
18066,75,10,318.0,0
18067,40,37,396.33,0
18068,289,1,101.69999999999999,2
18069,26,470,2036.67,0
18071,258,25,453.0,2
18072,186,18,247.44,3
18073,114,73,3877.5200000000004,3
18074,374,13,489.6,2
18075,23,142,2611.75,0
18077,8,227,2633.0099999999998,0
18078,217,29,336.13,3
18079,45,127,3651.97,0
18080,19,2,1231.5,0
18081,36,17,343.45,0
18082,26,73,703.37,0
18084,16,1,90.47999999999999,0
18085,330,29,689.95,2
18086,274,7,101.34,2
18087,98,2,4055.7199999999993,3
18088,61,39,167.67000000000002,0
18092,2,89,9068.26,0
18093,93,36,2106.52,0
18094,82,70,3017.3,0
18095,313,21,580.0500000000001,2
18096,12,213,911.15,0
18097,8,108,2697.8,0
18099,127,19,168.31,3
18101,11,41,223.65,0
18102,1,431,259657.3,0
18104,37,38,754.64,0
18105,38,18,113.48000000000002,0
18106,330,39,430.7,2
18108,254,17,271.0,2
18109,2,444,8052.97,0
18110,20,46,236.3,0
18112,12,26,352.69,0
18113,369,1,76.32000000000001,2
18114,290,28,220.1,2
18116,68,378,1418.03,0
18117,26,74,320.72,0
18118,11,1279,5653.82,0
18119,368,30,181.12,2
18120,214,17,111.15,3
18121,149,32,673.1,3
18122,8,364,1826.21,0
18123,24,36,589.4399999999999,0
18125,30,196,1142.99,0
18126,61,56,206.82999999999998,0
18127,19,47,348.73,0
18129,243,14,112.55000000000001,2
18130,15,70,1059.39,0
18133,212,1,931.4999999999999,3
18135,29,20,681.9100000000001,0
18136,63,38,784.33,0
18138,295,8,152.65,2
18139,18,159,8438.34,0
18142,157,15,1019.52,3
18143,117,61,1000.16,3
18144,8,43,2888.75,0
18145,13,221,2861.55,0
18146,141,10,160.35000000000002,3
18147,46,7,179.33999999999997,0
18149,51,16,612.0799999999999,0
18150,32,37,566.58,0
18151,135,38,653.35,3
18154,3,21,399.19,0
18155,75,25,371.62,0
18156,13,140,734.94,0
18158,9,34,453.4,0
18159,301,23,530.15,2
18160,57,39,638.0600000000001,0
18161,15,80,1618.69,0
18164,37,24,399.65000000000003,0
18165,177,10,302.46000000000004,3
18167,23,37,1384.8600000000001,0
18168,176,131,1169.94,3
18169,61,9,202.65,0
18170,33,38,980.31,0
18171,59,54,1231.31,0
18172,15,189,7561.68,0
18173,87,31,2106.84,0
18174,7,1,104.0,0
18176,358,30,476.35,2
18177,31,74,1341.42,0
18178,129,97,1590.81,3
18179,9,90,1793.17,0
18180,5,119,1843.75,0
18181,24,44,382.8,0
18183,227,37,632.07,3
18184,15,1,49.8,0
18185,249,17,304.25,2
18188,15,71,2001.04,0
18189,78,68,1090.24,0
18190,192,15,284.46000000000004,3
18191,262,7,207.79999999999998,2
18192,72,45,957.97,0
18193,165,16,243.76,3
18194,82,7,973.8399999999999,0
18196,95,141,689.13,0
18198,4,159,5425.56,0
18200,106,32,163.8,3
18202,200,68,1396.99,3
18203,157,19,160.42000000000002,3
18204,71,200,1993.7,0
18205,36,32,517.36,0
18209,29,8,139.10000000000002,0
18210,2,134,2621.38,0
18211,26,42,600.07,0
18212,326,43,248.42,2
18213,237,15,232.48000000000002,2
18215,89,13,299.34000000000003,0
18216,31,26,481.75,0
18217,29,31,621.75,0
18218,211,21,662.08,3
18219,3,114,2069.77,0
18220,227,2,305.28000000000003,3
18221,22,64,1041.61,0
18222,93,19,443.0,0
18223,5,272,6484.54,0
18224,264,10,158.95000000000002,2
18225,3,271,5509.12,0
18226,44,242,5228.05,0
18227,218,5,93.75,3
18228,57,30,779.9,0
18229,12,164,7276.900000000001,0
18230,9,86,2810.2000000000003,0
18231,192,124,2083.27,3
18232,82,37,592.97,0
18233,326,1,440.0,2
18235,72,104,1796.48,0
18236,30,49,882.24,0
18237,3,61,987.1,0
18239,219,88,1561.6100000000001,3
18240,46,6,422.58,0
18241,10,104,2073.09,0
18242,72,78,2232.4900000000002,0
18245,7,175,2567.06,0
18246,24,4,596.1,0
18248,123,47,804.02,3
18249,17,8,95.34,0
18250,310,21,349.27,2
18251,87,16,4314.72,0
18252,51,98,526.67,0
18255,89,6,103.3,0
18257,39,118,2337.63,0
18259,25,42,2338.6000000000004,0
18260,173,134,2643.2000000000003,3
18261,43,21,324.24,0
18262,140,13,149.48,3
18263,26,61,1213.1599999999999,0
18265,72,46,801.51,0
18268,134,1,25.5,3
18269,366,7,168.6,2
18270,38,11,283.15,0
18272,3,166,3078.58,0
18273,2,3,204.0,0
18274,30,11,175.92,0
18276,44,14,335.86,0
18277,58,8,110.38,0
18278,74,9,173.9,0
18280,278,10,180.60000000000002,2
18281,181,7,80.82,3
18282,8,12,178.05,0
18283,4,756,2094.88,0
18287,43,70,1837.28,0
